name,rarity,color_identity
A Realm Reborn,rare,G
Absolute Virtue,mythic,Multicolor
Adelbert Steiner,uncommon,W
"Adeline, Resplendent Cathar",special,W
Adventurer's Airship,common,Colorless
Adventurer's Inn,common,Colorless
Aerith Gainsborough,rare,W
Aerith Rescue Mission,common,W
Aettir and Priwen,mythic,Colorless
Ahriman,common,B
Airship Crash,common,G
Akroma's Will,special,W
Al Bhed Salvagers,uncommon,B
Ambrosia Whiteheart,uncommon,W
Ancient Adamantoise,mythic,G
Ancient Copper Dragon,special,R
"Ardyn, the Usurper",rare,B
"Ashe, Princess of Dalmasca",uncommon,W
Astrologian's Planisphere,rare,U
"Atraxa, Grand Unifier",special,Multicolor
Auron's Inspiration,uncommon,W
"Azusa, Lost but Seeking",special,G
"Balamb Garden, SeeD Academy",rare,Multicolor
Balamb T-Rexaur,common,G
Balthier and Fran,rare,Multicolor
Bard's Bow,common,G
"Baron, Airship Kingdom",common,Multicolor
Barret Wallace,uncommon,R
Bartz and Boko,rare,G
Battle Menu,uncommon,W
Black Mage's Rod,common,B
Black Waltz No. 3,uncommon,Multicolor
Blazing Bomb,common,R
Blitzball,common,Colorless
Blitzball Shot,common,G
Bolas's Citadel,special,B
Brainstorm,special,U
"Bruse Tarl, Boorish Herder",special,Multicolor
Buster Sword,mythic,Colorless
Cactuar,uncommon,G
Call the Mountain Chocobo,common,R
Capital City,uncommon,Colorless
Captain Lannery Storm,special,R
Cargo Ship,uncommon,U
Carpet of Flowers,special,G
"Cecil, Dark Knight",rare,Multicolor
"Choco, Seeker of Paradise",rare,Multicolor
Choco-Comet,uncommon,R
Chocobo Kick,common,G
Chocobo Racetrack,uncommon,G
Chromatic Lantern,special,Colorless
"Cid, Timeless Artificer",uncommon,Multicolor
Circle of Power,uncommon,B
Clash of the Eikons,uncommon,G
Clive's Hideaway,rare,Colorless
"Clive, Ifrit's Dominant",mythic,R
Cloud of Darkness,uncommon,Multicolor
"Cloud, Midgar Mercenary",mythic,W
Cloudbound Moogle,common,W
Coeurl,common,W
Coliseum Behemoth,uncommon,G
Combat Tutorial,common,U
Command Beacon,special,Colorless
Commune with Beavers,common,G
Coral Sword,uncommon,R
Cornered by Black Mages,common,B
Counterspell,special,U
Crossroads Village,common,Colorless
Cryptic Command,special,U
Crystal Fragments,uncommon,W
"Danitha Capashen, Paragon",special,W
Dark Confidant,mythic,B
Dark Knight's Greatsword,uncommon,B
Dark Ritual,special,B
Deadly Dispute,special,B
Delivery Moogle,uncommon,W
Demon Wall,uncommon,B
Diabolic Intent,special,B
Diamond Weapon,uncommon,G
"Dion, Bahamut's Dominant",rare,W
Dovin's Veto,special,Multicolor
Dragoon's Lance,uncommon,W
Dragoon's Wyvern,common,U
Dreams of Laguna,common,U
Dwarven Castle Guard,common,W
"Eden, Seat of the Sanctum",uncommon,Colorless
"Edgar, King of Figaro",rare,U
Eject,uncommon,U
Elixir,uncommon,Colorless
"Emet-Selch, Unsundered",mythic,Multicolor
Esper Origins,rare,G
Ether,uncommon,U
Evil Reawakened,uncommon,B
Excalibur II,rare,Colorless
"Exdeath, Void Warlock",uncommon,Multicolor
"Fang, Fearless l'Cie",uncommon,B
Farseek,special,G
Fatal Push,special,B
Fate of the Sun-Cryst,common,W
Fight On!,common,B
Fire Magic,uncommon,R
"Firion, Wild Rose Warrior",rare,R
Freya Crescent,uncommon,R
From Father to Son,rare,W
"Fynn, the Fangbearer",special,G
G'raha Tia,uncommon,W
Gaelicat,common,W
Gaius van Baelsar,uncommon,B
Galuf's Final Act,uncommon,G
"Garland, Knight of Cornelia",uncommon,Multicolor
"Garnet, Princess of Alexandria",uncommon,Multicolor
Genji Glove,rare,Colorless
Gigantoad,common,G
"Gilgamesh, Master-at-Arms",rare,R
"Giott, King of the Dwarves",uncommon,Multicolor
"Gix, Yawgmoth Praetor",special,B
Gladiolus Amicitia,uncommon,Multicolor
